"TopNode"
,"entity|事物"
,,,,,,,,,,,"PickOut|拔出"
,,,,,,,,,,,"SqueezeOut|擠出"
,,,,,,,,,,"MoveItAway|遠移"
,,,,,,,,,,,"throw|扔"
,,,,,,,,,,,"send|發送"
,,,,,,,,,,,,"shoot|發射"
,,,,,,,,,,,,"transmit|傳送"
,,,,,,,,,,,,"transport|運送"
,,,,,,,,,,,,,"進口|import"
,,,,,,,,,,,,,"輸出|export"
,,,,,,,,,,,,,"走私|smuggle"
,,,,,,,,,,,,"post|郵寄"
,,,,,,,,,,,,"expel|驅趕"
,,,,,,,,,,,,,"exile|流放"
,,,,,,,,,,"spread|撒"
,,,,,,,,,,"assemble|聚集"
,,,,,,,,,,"AimAt|定向"
,,,,,,,,,"CauseToMoveInFixedPosition|使定位移動"
,,,,,,,,,,"shake|搖動"
,,,,,,,,,,"reverse|顛倒"
,,,,,,,,,,"turn|扭轉"
,,,,,,,,,,"coil|纏繞"
,,,,,,,,,,,"surround|包圍"
,,,,,,,,,,"CausePartMove|使部件移動"
,,,,,,,,,"OpenShut|開關"
,,,,,,,,,,"open|打開"
,,,,,,,,,,"shut|關閉"
,,,,,,,,"CauseCeaseToMove|使終止移動"
,,,,,,,,,"hold|拿"
,,,,,,,,,,"pick|拾起"
,,,,,,,,,,"HoldWithHand|攙扶"
,,,,,,,,,,"PropUp|支撐"
,,,,,,,,,,"bring|攜帶"
,,,,,,,,,,"HoldInMouth|銜起"
,,,,,,,,,,"HoldInArm|摟抱"
,,,,,,,,,,"CarryOnBack|背起"
,,,,,,,,,,"TakeOutOfWater|撈起"
,,,,,,,,,"catch|捉住"
,,,,,,,,,,"捕魚|GoFishing"
,,,,,,,,,,"打獵|hunt"
,,,,,,,,,"detain|扣住"
,,,,,,,,,,"坐牢|BeInJail"
,,,,,,,,,"block|攔住"
,,,,,,,,,"fix|定住"
,,,,,,,,,"SupportWeight|托住"
,,,,,,,"AlterTimePosition|變時間位置"
,,,,,,,,"pass|度過"
,,,,,,,"AlterQuantity|變數量"
,,,,,,,,"add|增加"
,,,,,,,,"subtract|削減"
,,,,,,,,"exhaust|損耗"
,,,,,,,,"economize|節省"
,,,,,,"AlterState|變狀態"
,,,,,,,"AlterPhysical|變本體"
,,,,,,,,"CauseToExist|使存現"
,,,,,,,,,"create|創造"
,,,,,,,,,,"reproduce|生殖"
,,,,,,,,,,"produce|製造"
,,,,,,,,,,,"cook|烹調"
,,,,,,,,,,,,"炒|StirFry"
,,,,,,,,,,,,"烤|bake"
,,,,,,,,,,,,"煮|boil"
,,,,,,,,,,,,,"燉|stew"
,,,,,,,,,,,,,,"滷|StewInSoySauce"
,,,,,,,,,,,,"煎|FryInShallowOil"
,,,,,,,,,,,,"醃漬|souse"
,,,,,,,,,,,,"燻|fume"
,,,,,,,,,,,,"炸|fry"
,,,,,,,,,,,,"蒸|steaming"
,,,,,,,,,,,,"沖泡|infuse "
,,,,,,,,,,,,"釀造|brew"
,,,,,,,,,,,"compile|編輯"
,,,,,,,,,,,"發電|GenerateElectricity"
,,,,,,,,,,,"紡織|SpinAndWeave"
,,,,,,,,,,"build|建造"
,,,,,,,,,,,"施工|UnderConstruction"
,,,,,,,,,,"forming|形成"
,,,,,,,,,,,"立法|legislate"
,,,,,,,,,,"establish|建立"
,,,,,,,,,,,"建國|FoundAState"
,,,,,,,,,,,"紮根|rooting"
,,,,,,,,,,,"組成|compose"
,,,,,,,,,,,"創業|DoPioneeringWork"
,,,,,,,,,,"forge|偽造"
,,,,,,,,,,"ByImagination|虛構"
,,,,,,,,,,"開墾|ReclaimWasteland"
,,,,,,,,,"CauseToAppear|顯現"
,,,,,,,,,,"reveal|揭露"
,,,,,,,,,,"StripOff|剝去"
,,,,,,,,"AlterStateNormal|變常態"
,,,,,,,,,"CauseToLive|使活"
,,,,,,,,,,"MakeLiving|謀生"
,,,,,,,,,,"ProvideFor|供養"
,,,,,,,,,,,"foster|飼養"
,,,,,,,,,,,,"養殖|breed"
,,,,,,,,,,,"planting|栽植"
,,,,,,,,,,,,"耕種|ToFarm"
,,,,,,,,,,,"收養|adopt"
,,,,,,,,,,"WhileAway|消閒"
,,,,,,,,,,,"exercise|鍛鍊"
,,,,,,,,,,,,"打球|PlayABallGame"
,,,,,,,,,,,"tour|旅遊"
,,,,,,,,,,,"recreation|娛樂"
,,,,,,,,,,,,"下棋|PlayChess"
,,,,,,,,,,,"addict|成癮"
,,,,,,,,,,,"SeekPleasure|尋歡"
,,,,,,,,,"CauseToGrow|使成長"
,,,,,,,,,,"metabolize|代謝"
,,,,,,,,,,,"digest|消化"
,,,,,,,,,,,"absorb|吸收"
,,,,,,,,,,,"respire|呼吸"
,,,,,,,,,,,"eat|吃"
,,,,,,,,,,,,"用餐|dine"
,,,,,,,,,,,,"進補|EatTonicFood"
,,,,,,,,,,,"drink|喝"
,,,,,,,,,,,,"飲酒|DrinkLiquor"
,,,,,,,,,,,"feed|餵"
,,,,,,,,,,,,"哺乳|BreastFeed"
,,,,,,,,,,,"excrete|排泄"
,,,,,,,,,,,,"流汗|perspire"
,,,,,,,,,,,"分泌|secrete"
,,,,,,,,,,"TakeCare|照料"
,,,,,,,,,,"cultivate|培養"
,,,,,,,,,,"help|幫助"
,,,,,,,,,,,"rescue|救助"
,,,,,,,,,,,,"救生|SaveLife"
,,,,,,,,,,,"輔佐|AssistRuler"
,,,,,,,,,"keep|保持"
,,,,,,,,,,"maintain|保養"
,,,,,,,,,,"protect|保護"
,,,,,,,,,,,"defend|防守"
,,,,,,,,,,"KeepOn|使繼續"
,,,,,,,,,,,"繼承|inherit"
,,,,,,,,"AlterStateGood|變良態"
,,,,,,,,,"benefit|便利"
,,,,,,,,,"MakeBetter|優化"
,,,,,,,,,,"adjust|調整"
,,,,,,,,,,"PutInOrder|整理"
,,,,,,,,,,"improve|改良"
,,,,,,,,,,,"enrich|充實"
,,,,,,,,,,"fulfil|實現"
,,,,,,,,,,,"如願以償|HaveOnesWishFulfilled"
,,,,,,,,,"resume|恢復"
,,,,,,,,,,"doctor|醫治"
,,,,,,,,,,"repair|修理"
,,,,,,,,,,"amend|改正"
,,,,,,,,"AlterStateBad|變莠態"
,,,,,,,,,"MakeBad|加害"
,,,,,,,,,,"MakeTrouble|搗亂"
,,,,,,,,,,"damage|損害"
,,,,,,,,,,,"侮辱|insult"
,,,,,,,,,,"defeat|戰勝"
,,,,,,,,,,"attack|攻打"
,,,,,,,,,,,"TerrorAttack|恐怖襲擊"
,,,,,,,,,,,"襲擊|AttackBySurprise"
,,,,,,,,,,"punish|處罰"
,,,,,,,,,,,"處死|PutToDeath"
,,,,,,,,,,"fight|爭鬥"
,,,,,,,,,,,"uprise|暴動"
,,,,,,,,,,,"resist|反抗"
,,,,,,,,,,,"打仗|battle"
,,,,,,,,,,"revenge|報復"
,,,,,,,,,,"kill|殺害"
,,,,,,,,,,,"suicide|自殺"
,,,,,,,,,,,"謀殺|murder"
,,,,,,,,"CauseToBeHidden|使消失"
,,,,,,,,,"remove|消除"
,,,,,,,,,,"destroy|消滅"
,,,,,,,,,,"滅火|ExtinguishAFire"
,,,,,,,,,,"閹割|castrate"
,,,,,,,,,"hide|藏匿"
,,,,,,,,,"cover|遮蓋"
,,,,,,,,,,"PutOn|穿戴"
,,,,,,,,,,"wrap|包紮"
,,,,,,,,"AlterAttribute|變屬性"
,,,,,,,,,"AlterAppearance|變外觀"
,,,,,,,,,,"AlterForm|變形狀"
,,,,,,,,,,,"stab|扎"
,,,,,,,,,,,"sting|叮"
,,,,,,,,,,,"beat|打"
,,,,,,,,,,,"bump|撞"
,,,,,,,,,,,"kick|踢"
,,,,,,,,,,,"tread|踩"
,,,,,,,,,,,"firing|射擊"
,,,,,,,,,,,"break|折斷"
,,,,,,,,,,,"rub|摩擦"
,,,,,,,,,,,"scratch|抓撓"
,,,,,,,,,,,"press|按壓"
,,,,,,,,,,,,"按摩|massage"
,,,,,,,,,,,"unfold|鋪攤"
,,,,,,,,,,,"grind|研磨"
,,,,,,,,,,,"split|破開"
,,,,,,,,,,,,"開刀|HaveOperation"
,,,,,,,,,,,"cut|切削"
,,,,,,,,,,,,"剪|ToCut"
,,,,,,,,,,,"bite|啃咬"
,,,,,,,,,,,"masticate|咀嚼"
,,,,,,,,,,,"fold|折疊"
,,,,,,,,,,,"PlayWith|揉弄"
,,,,,,,,,,,"weave|辮編"
,,,,,,,,,,,"dig|挖掘"
,,,,,,,,,,"clean|使淨"
,,,,,,,,,,,"wash|洗滌"
,,,,,,,,,,,,"洗衣|WashClothes"
,,,,,,,,,,,,"洗澡|TakeABath"
,,,,,,,,,,,"wipe|擦拭"
,,,,,,,,,,"pollute|使髒"
,,,,,,,,,,"apply|塗抹"
,,,,,,,,,,"beautify|美化"
,,,,,,,,,,,"decorate|裝飾"
,,,,,,,,,,,"MakeUp|化妝"
,,,,,,,,,,"uglify|醜化"
,,,,,,,,,,"illuminate|照射"
,,,,,,,,,,"AlterColor|變色"
,,,,,,,,,,"brighten|使亮"
,,,,,,,,,,"straighten|拉直"
,,,,,,,,,,"bend|折彎"
,,,,,,,,,,,"跪|KneelDown"
,,,,,,,,,,,"捲|furl"
,,,,,,,,,,"sharpen|使鋒利"
,,,,,,,,,,"filter|濾清"
,,,,,,,,,,"lubricate|潤滑"
,,,,,,,,,"AlterMeasurement|變量度"
,,,,,,,,,,"WarmUp|加熱"
,,,,,,,,,,,"lighting|點燃"
,,,,,,,,,,,"burn|焚燒"
,,,,,,,,,,"cool|製冷"
,,,,,,,,,,"moisten|加溼"
,,,,,,,,,,,"irrigate|澆灌"
,,,,,,,,,,"dry|乾燥"
,,,,,,,,,,"enlarge|擴大"
,,,,,,,,,,"shrink|縮小"
,,,,,,,,,,"MakeHeavier|加重"
,,,,,,,,,,"deepen|加深"
,,,,,,,,,,"thicken|加濃"
,,,,,,,,,,"dilute|沖淡"
,,,,,,,,,,"MakeHigher|提高"
,,,,,,,,,,"MakeLower|降低"
,,,,,,,,,"AlterProperty|變特性"
,,,,,,,,,,"strengthen|加固"
,,,,,,,,,,"weaken|削弱"
,,,,,,,,,,"dredge|疏通"
,,,,,,,,,,"BlockUp|堵塞"
,,,,,,,,,,"AlterRank|變級"
,,,,,,,,,,,"upgrade|升級"
,,,,,,,,,,,"degrade|降級"
,,,,,,,,,,"PlayUp|鼓吹"
,,,,,,,,,,"PlayDown|貶低"
,,,,,,,,,,,"slander|誹謗"
,,,,,,,,,,"delimit|劃定"
,,,,,,,,,,"refine|純化"
,,,,,,,,,,,"提煉|ToAbstract"
,,,,,,,,,,,"煉鋼|MakeSteel"
,,,,,,,,,"tighten|勒緊"
,,,,,,,,,"loosen|放鬆"
,,,,,,,,,"SpeedUp|加快"
,,,,,,,,,"SlowDown|減慢"
,,,,,,,,,"MakeEarlier|提早"
,,,,,,,,,"delay|拖延"
,,,,,,,"MakeAct|使之動"
,,,,,,,,"CauseToDo|使動"
,,,,,,,,,"request|要求"
,,,,,,,,,,"祈求|supplicate"
,,,,,,,,,"call|召喚"
,,,,,,,,,"invite|邀請"
,,,,,,,,,"dispatch|差遣"
,,,,,,,,,"order|命令"
,,,,,,,,,"entrust|委託"
,,,,,,,,,"urge|促使"
,,,,,,,,,,"鼓勵|encourage"
,,,,,,,,,"force|強迫"
,,,,,,,,,,"強暴|rape"
,,,,,,,,,"guide|引導"
,,,,,,,,,"persuade|勸說"
,,,,,,,,,,"mediate|調解"
,,,,,,,,,,"警告|warn"
,,,,,,,,,"mobilize|發動"
,,,,,,,,,"incite|指使"
,,,,,,,,,"entice|勾引"
,,,,,,,,,"indulge|放縱"
,,,,,,,,,"TurnOn|啟動"
,,,,,,,,"CauseNotToDo|阻動"
,,,,,,,,,"restrain|制止"
,,,,,,,,,"obstruct|阻止"
,,,,,,,,,"prohibit|禁止"
,,,,,,,,,"TurnOff|止動"
,,,,,,,,,"exempt|免除"
,,,,,,,,"use|利用"
,,,,,,,,,"TakeVehicle|搭乘"
,,,,,,,,,"employ|僱用"
,,,,,,,"AlterMental|變精神"
,,,,,,,,"AlterEmotion|變情感"
,,,,,,,,,"soothe|安慰"
,,,,,,,,,"arouse|激起"
,,,,,,,,,,"please|取悅"
,,,,,,,,,,"irritate|激怒"
,,,,,,,,,,"frighten|嚇唬"
,,,,,,,,,,"discourage|潑冷水"
,,,,,,,,,,"offend|得罪"
,,,,,,,,,,"disappoint|辜負"
,,,,,,,,,,"MakeWorried|困擾"
,,,,,,,,,,"attract|吸引"
,,,,,,,,"ShowEmotion|表示情感"
,,,,,,,,,"treat|對待"
,,,,,,,,,,"ShowGoodEmotion|表示好情感"
,,,,,,,,,,,"ShowJoy|示喜"
,,,,,,,,,,,,"laugh|笑"
,,,,,,,,,,,,,"微笑|smile"
,,,,,,,,,,,"ShowLove|示愛"
,,,,,,,,,,,,"親吻|kiss"
,,,,,,,,,,,"praising|誇獎"
,,,,,,,,,,,,"reward|獎勵"
,,,,,,,,,,,"congratulate|祝賀"
,,,,,,,,,,,,"過年|CelebrateNewYear"
,,,,,,,,,,,,"慶生|CelebrateBirthday"
,,,,,,,,,,,"thank|致謝"
,,,,,,,,,,,"SayHello|問候"
,,,,,,,,,,,,"visit|看望"
,,,,,,,,,,,"welcome|歡迎"
,,,,,,,,,,,"salute|致敬"
,,,,,,,,,,,,"敬拜|worship"
,,,,,,,,,,,,"鞠躬|bow"
,,,,,,,,,,,"permit|允許"
,,,,,,,,,,,"accept|接受"
,,,,,,,,,,,"endorse|擁護"
,,,,,,,,,,,"guarantee|保證"
,,,,,,,,,,,"WellTreat|善待"
,,,,,,,,,,,,"entertain|招待"
,,,,,,,,,,,,"盡孝|PraticeFilialPiety"
,,,,,,,,,,,,"忠於|BeFaithful "
,,,,,,,,,,,"commemorate|示思念"
,,,,,,,,,,,"tease|取樂"
,,,,,,,,,,"ShowBadEmotion|表示壞情感"
,,,,,,,,,,,"IllBehave|胡鬧"
,,,,,,,,,,,"sigh|嘆氣"
,,,,,,,,,,,"condole|致哀"
,,,,,,,,,,,"weep|哭泣"
,,,,,,,,,,,"ExpressDissatisfaction|示不滿"
,,,,,,,,,,,,"protest|抗議"
,,,,,,,,,,,,"ExpressAgainst|譴責"
,,,,,,,,,,,,"satirize|諷刺"
,,,,,,,,,,,,"LaughAt|笑話"
,,,,,,,,,,,,"IllTreat|慢待"
,,,,,,,,,,,"reject|回絕"
,,,,,,,,,,,"betray|背叛"
,,,,,,,,,,,"ExpressAnger|示怒"
,,,,,,,,,,,"apologize|道歉"
,,,,,,,,,,"ShowInterest|理睬"
,,,,,,,,"AlterKnowledge|變感知"
,,,,,,,,,"MakeOwnKnowledge|使自我感知"
,,,,,,,,,,"sense|五感"
,,,,,,,,,,,"look|看"
,,,,,,,,,,,,"注視|WatchAttentively"
,,,,,,,,,,,,"觀測|observe"
,,,,,,,,,,,"listen|聽"
,,,,,,,,,,,"smell|聞"
,,,,,,,,,,,"TouchFeel|摸"
,,,,,,,,,,,,"touch|觸"
,,,,,,,,,,,,"stroke|撫"
,,,,,,,,,,,,"舔|lick"
,,,,,,,,,,,"taste|嚐"
,,,,,,,,,,"GetKnowledge|認知"
,,,,,,,,,,,"TryToKnow|弄懂"
,,,,,,,,,,,,"read|讀"
,,,,,,,,,,,,"ask|問"
,,,,,,,,,,,,,"interrogate|審問"
,,,,,,,,,,,,"LookFor|尋"
,,,,,,,,,,,,"check|查"
,,,,,,,,,,,,,"scout|偵察"
,,,,,,,,,,,,,"diagnose|診察"
,,,,,,,,,,,,,"supervise|監察"
,,,,,,,,,,,,,"investigate|調查"
,,,,,,,,,,,,,"exam|考試"
,,,,,,,,,,,,,"巡邏|patrol"
,,,,,,,,,,,,,"校對|proofread"
,,,,,,,,,,,,,"盤點|TakeStock"
,,,,,,,,,,,,,"反省|introspect"
,,,,,,,,,,,,,"查帳|AuditAccounts"
,,,,,,,,,,,,"calculate|計算"
,,,,,,,,,,,,,"count|計數"
,,,,,,,,,,,,,"measure|測量"
,,,,,,,,,,,,"distinguish|分辨"
,,,,,,,,,,,,,"是非不分|MakeNoDistinctionBetweenRightAndWrong"
,,,,,,,,,,,,"think|思考"
,,,,,,,,,,,,,"deduce|推理"
,,,,,,,,,,,,,,"guess|猜測"
,,,,,,,,,,,,,,"predict|預料"
,,,,,,,,,,,,,,,"占卜|ToAugur"
,,,,,,,,,,,,,"LookBack|回想"
,,,,,,,,,,,,,"想像|imagine"
,,,,,,,,,,,,"study|學習"
,,,,,,,,,,,,,"drill|練習"
,,,,,,,,,,,,,"imitate|模仿"
,,,,,,,,,,,,"research|研究"
,,,,,,,,,,,,"compare|比較"
,,,,,,,,,,,,"analyze|分析"
,,,,,,,,,,,,"experiment|實驗"
,,,,,,,,,,"prove|證明"
,,,,,,,,,,"decide|決定"
,,,,,,,,,,,"judge|裁定"
,,,,,,,,,,,"MakeAppointment|約定"
,,,,,,,,,,"estimate|評估"
,,,,,,,,,,"plan|計劃"
,,,,,,,,,,"choose|選擇"
,,,,,,,,,,,"select|選拔"
,,,,,,,,,"MakeOthersKnowledge|使他人感知"
,,,,,,,,,,"express|表示"
,,,,,,,,,,,"mention|提及"
,,,,,,,,,,,"MakeSound|發聲"
,,,,,,,,,,,,"cry|喊"
,,,,,,,,,,,,"recite|誦讀"
,,,,,,,,,,,,"sing|唱"
,,,,,,,,,,,,"speak|說"
,,,,,,,,,,,"boast|誇大"
,,,,,,,,,,,"swear|發誓"
,,,,,,,,,,,"propose|提出"
,,,,,,,,,,,"quote|引用"
,,,,,,,,,,,"explain|說明"
,,,,,,,,,,,"emphasize|著重"
,,,,,,,,,,,"tell|告訴"
,,,,,,,,,,,"describe|描寫"
,,,,,,,,,,,"announce|發表"
,,,,,,,,,,,"disseminate|傳播"
,,,,,,,,,,,,"廣播|broadcast"
,,,,,,,,,,,"accuse|控告"
,,,,,,,,,,,,"彈劾|impeach"
,,,,,,,,,,,"recommend|推薦"
,,,,,,,,,,,"replying|答"
,,,,,,,,,,,,"refute|反駁"
,,,,,,,,,,,"admit|承認"
,,,,,,,,,,,"deny|否認"
,,,,,,,,,,,"write|寫"
,,,,,,,,,,,,"copy|抄寫"
,,,,,,,,,,,,,"抄襲|plagiarize"
,,,,,,,,,,,,"sign|題寫"
,,,,,,,,,,,,"打字|typewrite"
,,,,,,,,,,,,"填寫|FillIn"
,,,,,,,,,,,"translate|翻譯"
,,,,,,,,,,,"record|記錄"
,,,,,,,,,,,,"TakePicture|拍攝"
,,,,,,,,,,,"draw|畫"
,,,,,,,,,,,"carve|雕刻"
,,,,,,,,,,,"print|印刷"
,,,,,,,,,,,,"掃瞄|scan"
,,,,,,,,,,,"publish|出版"
,,,,,,,,,,,"show|表現"
,,,,,,,,,,,,"perform|表演"
,,,,,,,,,,,,,"演奏|GiveInstrumentalPerformance"
,,,,,,,,,,,,"display|展示"
,,,,,,,,,,,,"ShowOff|炫耀"
,,,,,,,,,,"teach|教"
,,,,,,,,,,"communicate|交流"
,,,,,,,,,,,"talk|談話"
,,,,,,,,,,,,"聊天|chat"
,,,,,,,,,,,"discuss|商討"
,,,,,,,,,,,"debate|辯論"
,,,,,,,,,,,"quarrel|爭吵"
,,,,,,,,,,,"打電話|MakePhoneCall"
,,,,,,,,,"MakeNoKnowledge|使不知"
,,,,,,,,,,"HideTruth|瞞"
,,,,,,,,,,"KeepSilence|不說"
,,,,,,,,,"MakeMisunderstand|使誤知"
,,,,,,,,,,"TalkNonsense|瞎說"
,,,,,,,,,,"deceive|欺騙"
,,"object|物體"
,,,"thing|萬物"
,,,,"physical|物質"
,,,,,"animate|生物"
,,,,,,"AnimalHuman|動物"
,,,,,,,"human|人"
,,,,,,,,"humanized|擬人"
,,,,,,,,,"上帝|God"
,,,,,,,,,,"阿拉|Allah"
,,,,,,,,,,"耶穌|Jesus"
,,,,,,,,,"天使|angel"
,,,,,,,,,"佛|Buddha"
,,,,,,,,,,"釋迦牟尼|Sakyamuni"
,,,,,,,,,"菩薩|Bodhisattva"
,,,,,,,,,,"觀世音菩薩|Avalokiteshvara"
,,,,,,,,,"靈魂|soul"
,,,,,,,,,"神仙|immortal"
,,,,,,,,,,"女神|goddess"
,,,,,,,,,,,"月神|GodOfMoon"
,,,,,,,,,,,"王母娘娘|QueenMotherOfTheWest"
,,,,,,,,,,,"媽祖|Mazu"
,,,,,,,,,,"土地公|Tudigong"
,,,,,,,,,,"山神|MountainDeity"
,,,,,,,,,,"太陽神|GodOfSun"
,,,,,,,,,,"愛神|GodOfLove"
,,,,,,,,,,"火神|Vulcan"
,,,,,,,,,,"玉皇大帝|YuhuangDadi"
,,,,,,,,,,"死神|GodOfDeath"
,,,,,,,,,,"灶王爺|GodOfKitchen"
,,,,,,,,,,"門神|DoorGod"
,,,,,,,,,,"海龍王|KingOfTheSea"
,,,,,,,,,,"財神|GodOfWealth"
,,,,,,,,,,"閻羅王|Yama"
,,,,,,,,,"妖怪|goblin"
,,,,,,,,,,"水怪|nix"
,,,,,,,,,,"魍魎|demons"
,,,,,,,,,"鬼|ghost"
,,,,,,,,,,"撒旦|Satan"
,,,,,,,,"GenerationValue|輩分值"
,,,,,,,,,"forefathers|祖先"
,,,,,,,,,"senior|長輩"
,,,,,,,,,"SameGeneration|同輩"
,,,,,,,,,"junior|小輩"
,,,,,,,,,"KinshipFunction|親屬函數"
,,,,,,,,,,"relatives|親戚"
,,,,,,,,,,,"parents|父母"
,,,,,,,,,,,,"father|父"
,,,,,,,,,,,,"mother|母"
,,,,,,,,,,,"offspring|後代"
,,,,,,,,,,,,"son|兒子"
,,,,,,,,,,,,"daughter|女兒"
,,,,,,,,,,,"sibling|手足"
,,,,,,,,,,,,"brother|兄弟"
,,,,,,,,,,,,,"YoungerBrother|弟"
,,,,,,,,,,,,,"ElderBrother|兄"
,,,,,,,,,,,,"sister|姊妹"
,,,,,,,,,,,,,"YoungerSister|妹"
,,,,,,,,,,,,,"ElderSister|姊"
,,,,,,,,,,,"spouse|配偶"
,,,,,,,,,,,,"husband|丈夫"
,,,,,,,,,,,,,"女婿|HusbandOfDaughter"
,,,,,,,,,,,,"wife|妻子"
,,,,,,,,,,,,,"媳婦|WifeOfSon"
,,,,,,,,,,,,"夫妻|HusbandAndWife"
,,,,,,,,,,,"cousin|表親"
,,,,,,,,,"KinshipFeature|親屬特徵"
,,,,,,,,,,"lineal|直系"
,,,,,,,,,,"collateral|旁系"
,,,,,,,,"HumanFunction|人際函數"
,,,,,,,,,"master|主人"
,,,,,,,,,"self|自己"
,,,,,,,,,"friends|朋友"
,,,,,,,,,,"女朋友|girlfriend"
,,,,,,,,,,"男朋友|boyfriend"
,,,,,,,,,,"鄉親|PeopleFromSameVillage"
,,,,,,,,,"enemies|敵人"
,,,,,,,,,"同事|colleague"
,,,,,,,,,,"前輩|SeniorColleague "
,,,,,,,,,,"後輩|JuniorColleague "
,,,,,,,,,"同學|schoolmate"
,,,,,,,,"群眾|TheMasses"
,,,,,,,,,"人民|people"
,,,,,,,,,,"國民|citizen"
,,,,,,,,,,,"外國人|foreigner"
,,,,,,,,,,,"僑胞|compatriots"
,,,,,,,,,,"百姓|CommonPeople"
,,,,,,,,,,,"老弱婦孺|TheDisadvantaged"
,,,,,,,,,,"居民|resident"
,,,,,,,,,,,"鄰居|neighbor"
,,,,,,,,,,,"原住民|aborigine"
,,,,,,,,,"凡夫|OrdinaryPerson"
,,,,,,,,,,"鄉下人|CountryFolk"
,,,,,,,,,"觀眾|audience"
,,,,,,,,"女性|woman"
,,,,,,,,,"美女|BeautifulWoman"
,,,,,,,,,"婦女|MarriedWomen"
,,,,,,,,,"女孩|girl"
,,,,,,,,,"老婦|OldWoman"
,,,,,,,,,"妓女|prostitute"
,,,,,,,,,"老鴇|procuress"
,,,,,,,,,"新娘|bride"
,,,,,,,,"男性|man"
,,,,,,,,,"男孩|boy"
,,,,,,,,,"光棍|bachelor"
,,,,,,,,,"新郎|bridegroom"
,,,,,,,,"古人|ancients"
,,,,,,,,"老人|OldPerson"
,,,,,,,,,"元老|GrandOldMan"
,,,,,,,,"成人|adults"
,,,,,,,,"青年|youngster"
,,,,,,,,"少年|YoungBoy"
,,,,,,,,"小孩|children"
,,,,,,,,,"孤兒|orphan"
,,,,,,,,"嬰兒|baby"
,,,,,,,,"學生|student"
,,,,,,,,"成員|member"
,,,,,,,,,"委員|CommitteeMember"
,,,,,,,,,"要員|ImportantMan"
,,,,,,,,,"領袖|leader"
,,,,,,,,,,"元首|HeadOfState"
,,,,,,,,,,,"君主|monarch"
,,,,,,,,,,,"總統|president"
,,,,,,,,,,,"首相|PrimeMinister"
,,,,,,,,,,"軍閥|warlord"
,,,,,,,,,,"先進|SeniorInExperience"
,,,,,,,,,,"班長|ClassMonitor"
,,,,,,,,,"黨員|PartyMember"
,,,,,,,,,"皇室成員|RoyalMember"
,,,,,,,,,,"皇后|empress"
,,,,,,,,,,"王子|prince"
,,,,,,,,,,"公主|princess"
,,,,,,,,,"雇主|employer"
,,,,,,,,,"員工|staff"
,,,,,,,,,,"店員|StoreClerk"
,,,,,,,,,"主管|superintendent"
,,,,,,,,,,"校長|headmaster"
,,,,,,,,,,"船長|captain"
,,,,,,,,,"屬下|subordinate"
,,,,,,,,,,"助手|assistant"
,,,,,,,,,,"佣人|servant"
,,,,,,,,,,,"女佣|maidservant"
,,,,,,,,,,"奴隸|slave"
,,,,,,,,"校友|alumnus"
,,,,,,,,"人才|talent"
,,,,,,,,,"隱士|recluse"
,,,,,,,,,"創始人|founder"
,,,,,,,,,"生力軍|NewBlood"
,,,,,,,,"聖賢|sage"
,,,,,,,,,"智者|WiseMan"
,,,,,,,,"教徒|ReligiousFollower"
,,,,,,,,,"神職人員|clergy"
,,,,,,,,,,"僧人|monk"
,,,,,,,,,,"道士|DaoistPriest"
,,,,,,,,,,"尼姑|BuddhistNun"
,,,,,,,,,,"教士|priest"
,,,,,,,,,,,"牧師|pastor"
,,,,,,,,,,,"主教|bishop"
,,,,,,,,,,,"傳教士|missionary"
,,,,,,,,"病人|SickPatient"
,,,,,,,,"受害人|victim"
,,,,,,,,,"俘虜|captive"
,,,,,,,,,"殘障者|TheDisabled"
,,,,,,,,,,"盲人|BlindPerson"
,,,,,,,,,"餓莩|CorpseOfSomebodyStarved"
,,,,,,,,,"難民|refugee"
,,,,,,,,"所有人|owner"
,,,,,,,,,"房東|landlord"
,,,,,,,,,"老闆|shopkeeper"
,,,,,,,,"人選|candidate"
,,,,,,,,"得主|recipient"
,,,,,,,,"迷|fans"
,,,,,,,,"角色|role"
,,,,,,,,,"主角|LeadingRole"
,,,,,,,,"好人|GoodPerson"
,,,,,,,,,"紳士|gentlemen"
,,,,,,,,"壞人|rascal"
,,,,,,,,,"犯人|criminals"
,,,,,,,,,,"嫌犯|suspect"
,,,,,,,,,"小偷|thief"
,,,,,,,,,"強盜|robber"
,,,,,,,,,"流氓|hoodlum"
,,,,,,,,,"叛徒|traitor"
,,,,,,,,,"騙子|swindler"
,,,,,,,,,"色狼|lecher"
,,,,,,,,"窮人|PoorMan"
,,,,,,,,,"乞丐|beggar"
,,,,,,,,,"遊民|vagrancy"
,,,,,,,,"富人|RichMan"
,,,,,,,,"貴族|aristocrat"
,,,,,,,,"情人|lover"
,,,,,,,,,"情侶|lovers"
,,,,,,,,"行人|pedestrian"
,,,,,,,,"駕駛人|driver"
,,,,,,,,"主持人|host"
,,,,,,,,"客人|guest"
,,,,,,,,"旅客|passenger"
,,,,,,,,"顧客|customer"
,,,,,,,,,"房客|tenant"
,,,,,,,,"陌生人|stranger"
,,,,,,,,"外人|outsider"
,,,,,,,,"名人|celebrity"
,,,,,,,,,"冠軍|champion"
,,,,,,,,,"英雄|hero"
,,,,,,,,,,"俠客|KnightErrant"
